[21Feb2025 01:18:02.903] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Feb2025 01:18:02.906] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[21Feb2025 01:18:05.825] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Feb2025 01:18:05.880] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/my_testicles_hurt/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Feb2025 01:18:06.409] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.410] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.411] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.412] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/my_testicles_hurt/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Feb2025 01:18:06.769] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Feb2025 01:18:06.770] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/my_testicles_hurt/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[21Feb2025 01:18:06.771] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/my_testicles_hurt/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[21Feb2025 01:18:06.771] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[21Feb2025 01:18:10.374] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Feb2025 01:18:10.558] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.603] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.605] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[21Feb2025 01:18:10.675] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Feb2025 01:18:10.752] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[21Feb2025 01:18:11.219] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[21Feb2025 01:18:11.222] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[21Feb2025 01:18:11.224] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[21Feb2025 01:18:11.225] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[21Feb2025 01:18:11.227] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[21Feb2025 01:18:11.228] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[21Feb2025 01:18:11.230] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[21Feb2025 01:18:11.232] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[21Feb2025 01:18:11.260] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.268] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.293] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.298] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.312] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.323] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.348] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.357] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.401] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[21Feb2025 01:18:11.424] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- aether 1.20.1-1.5.1-neoforge
[21Feb2025 01:18:36.042] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Heath Multipler was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Projectile Damage was corrected from null to its default, 5.0. 
[21Feb2025 01:18:36.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cleric.Sets Cleric Melee Damage Multipler was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.043] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Cleric SpawnRate was corrected from null to its default, 5. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.SoulFire Nehemoth SpawnRate was corrected from null to its default, 1. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Nehemoth SpawnRate was corrected from null to its default, 2. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Nehemoth SpawnRate in Fortress was corrected from null to its default, 1. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Bulldrogioth SpawnRate in Ocean Ruin was corrected from null to its default, 5. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Bulldrogioth SpawnRate was corrected from null to its default, 5. 
[21Feb2025 01:18:36.044] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SpawnRate.Froglin SpawnRate was corrected from null to its default, 2. 
[21Feb2025 01:18:36.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Cleric SpawnRoll was corrected from null to its default, 25. 
[21Feb2025 01:18:36.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Nehemoth SpawnRoll was corrected from null to its default, 15. 
[21Feb2025 01:18:36.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Bulldrogioth SpawnRoll was corrected from null to its default, 15. 
[21Feb2025 01:18:36.045] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key spawnRoll.Froglin SpawnRoll was corrected from null to its default, 8. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Thirst For Blood Damage was corrected from null to its default, 8.0. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Thirst For Blood Laser Damage was corrected from null to its default, 9.0. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Devil Splitter Damage was corrected from null to its default, 6.0. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Helmet Armor Value was corrected from null to its default, 3. 
[21Feb2025 01:18:36.047] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Chestplate Armor Value was corrected from null to its default, 8. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Leggings Armor Value was corrected from null to its default, 6. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Diabolium Armor Durability was corrected from null to its default, 24. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Helmet Armor Value was corrected from null to its default, 4. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Chestplate Armor Value was corrected from null to its default, 9. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Leggings Armor Value was corrected from null to its default, 7. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Crust Armor Durability was corrected from null to its default, 30. 
[21Feb2025 01:18:36.048] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Plague Doctor Mask Armor Value was corrected from null to its default, 3. 
[21Feb2025 01:18:36.049] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Equipment.Sets Plague Doctor Mask Durability was corrected from null to its default, 8. 
[21Feb2025 01:18:36.058] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/l2_configs/l2complements-common.toml is not correct. Correcting
[21Feb2025 01:18:36.059] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key useArsNouveauForEnchantmentRecipe was corrected from null to its default, true. 
[21Feb2025 01:18:36.059] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableVanillaItemRecipe was corrected from null to its default, true. 
[21Feb2025 01:18:36.060] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableToolRecraftRecipe was corrected from null to its default, true. 
[21Feb2025 01:18:36.061] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableSpawnEggRecipe was corrected from null to its default, true. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.windSpeed was corrected from null to its default, 10.0. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.belowVoid was corrected from null to its default, 16. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.phantomHeight was corrected from null to its default, 200. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.explosionDamage was corrected from null to its default, 80. 
[21Feb2025 01:18:36.062] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.spaceDamage was corrected from null to its default, 16384. 
[21Feb2025 01:18:36.063] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.allowModBanSpaceShard was corrected from null to its default, true. 
[21Feb2025 01:18:36.063] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key materials.enableImmunityEnchantments was corrected from null to its default, true. 
[21Feb2025 01:18:36.063] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.063] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.soulFireChargeDuration was corrected from null to its default, 60. 
[21Feb2025 01:18:36.063] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.blackFireChargeDuration was corrected from null to its default, 100. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.strongFireChargePower was corrected from null to its default, 2. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key fire charge.strongFireChargeBreakBlock was corrected from null to its default, true. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.cleansePredicate was corrected from null to its default, 0. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.eternalTotemCoolDown was corrected from null to its default, 2400. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.eternalTotemGiveWarpStone was corrected from null to its default, true. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.totemicHealDuration was corrected from null to its default, 100. 
[21Feb2025 01:18:36.064] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.totemicHealAmount was corrected from null to its default, 1. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.windSweepIncrement was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.emeraldDamageFactor was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.emeraldBaseRange was corrected from null to its default, 10. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.sonicShooterDamage was corrected from null to its default, 10. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.hellfireWandDamage was corrected from null to its default, 10. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.iceEnchantDuration was corrected from null to its default, 100. 
[21Feb2025 01:18:36.065] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.flameEnchantDuration was corrected from null to its default, 60. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantDuration was corrected from null to its default, 80. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.curseEnchantDuration was corrected from null to its default, 100. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.bleedEnchantMax was corrected from null to its default, 3. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChance was corrected from null to its default, 0.05. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.voidTouchChanceBonus was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.mobTypeBonus was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.lifeSyncFactor was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxRadius was corrected from null to its default, 16. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxHeight was corrected from null to its default, 256. 
[21Feb2025 01:18:36.066] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.treeChopMaxBlock was corrected from null to its default, 1024. 
[21Feb2025 01:18:36.067] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingDelayThreshold was corrected from null to its default, 64. 
[21Feb2025 01:18:36.067] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingBlockPerTick was corrected from null to its default, 16. 
[21Feb2025 01:18:36.067] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.chainDiggingHardnessRange was corrected from null to its default, 3.0. 
[21Feb2025 01:18:36.067] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key properties.delayDiggingRequireEnder was corrected from null to its default, true. 
[21Feb2025 01:18:36.068] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.068] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.enableWandEnchantments was corrected from null to its default, true. 
[21Feb2025 01:18:36.068] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantability.useTagsForWandEnchantmentWhiteList was corrected from null to its default, true. 
[21Feb2025 01:18:36.071] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/my_testicles_hurt/servidor_minecraft/config/l2_configs/l2weaponry-common.toml is not correct. Correcting
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.dagger_bonus was corrected from null to its default, 2.0. 
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_bonus was corrected from null to its default, 0.1. 
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_max was corrected from null to its default, 5. 
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_timeout was corrected from null to its default, 60. 
[21Feb2025 01:18:36.072] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.claw_block_time was corrected from null to its default, 3. 
[21Feb2025 01:18:36.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.reflectCost was corrected from null to its default, 0.2. 
[21Feb2025 01:18:36.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.diggerEnchantmentOnWeapon was corrected from null to its default, true. 
[21Feb2025 01:18:36.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.defaultEnchantmentOnWeapons was corrected from null to its default, true. 
[21Feb2025 01:18:36.073] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Weapon Type Features.extraCompatibleEnchantmentCategories was corrected from null to its default, []. 
[21Feb2025 01:18:36.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.074] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.shadowHunterDistance was corrected from null to its default, 8. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hauntingDemonDistance was corrected from null to its default, 64. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationRadius was corrected from null to its default, 8. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.hammerOfIncarcerationDuration was corrected from null to its default, 60. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffGain was corrected from null to its default, 0.02. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.dogmaticStandoffMax was corrected from null to its default, 0.1. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.determinationRate was corrected from null to its default, 2.0. 
[21Feb2025 01:18:36.075] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Legendary Weapon Effects.illusionRate was corrected from null to its default, 1.0. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavySpeedReduction was corrected from null to its default, 0.2. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyCritBonus was corrected from null to its default, 0.3. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthChance was corrected from null to its default, 0.2. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.stealthDamageReduction was corrected from null to its default, 0.1. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldSpeedReduction was corrected from null to its default, 0.1. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.heavyShieldDefenseBonus was corrected from null to its default, 0.1. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.hardShieldDefenseBonus was corrected from null to its default, 0.05. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.raisedSpiritSpeedBonus was corrected from null to its default, 0.01. 
[21Feb2025 01:18:36.076] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.energizedWillReachBonus was corrected from null to its default, 0.02. 
[21Feb2025 01:18:36.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchantments.instantThrowCooldown was corrected from null to its default, 60. 
[21Feb2025 01:18:36.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat was corrected from null to its default, SimpleCommentedConfig:{}. 
[21Feb2025 01:18:36.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.knightmetalBonus was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.knightmetalReflect was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.077] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.fieryDuration was corrected from null to its default, 15. 
[21Feb2025 01:18:36.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafBonus was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafReflect was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.steeleafChance was corrected from null to its default, 0.5. 
[21Feb2025 01:18:36.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.ironwoodRegenDuration was corrected from null to its default, 100. 
[21Feb2025 01:18:36.078] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Twilight Forest Compat.ironwoodEffectDuration was corrected from null to its default, 100. 
